policyId,predictedResponseVariable
2642,0
2646,0
2649,0
2654,0
2690,0
2698,0
2713,0
2714,0
2740,0
2758,0
2772,0
2791,0
2799,0
2801,0
2802,0
2811,0
2813,0
2814,0
2816,0
2817,0
2825,0
2826,0
2845,0
2846,0
2853,0
2858,0
2888,0
2890,0
2908,0
2920,0
2921,0
2940,0
2978,0
2981,0
3000,0
3002,0
3009,0
3010,0
3029,0
3031,0
3034,0
3037,0
3041,0
3044,0
3051,0
3056,0
3058,0
3062,0
3063,0
3079,0
3080,0
3083,0
3097,0
3116,0
3117,0
3123,0
3127,0
3131,0
3134,0
3145,0
3153,0
3159,0
3167,0
3189,0
3230,0
3242,0
3271,0
3277,0
3288,0
3309,0
3313,0
3319,0
3339,0
3345,0
3346,0
3359,0
3365,0
3368,0
3374,0
3378,0
3394,0
3398,0
3413,0
3418,0
3422,0
3434,0
3440,0
3458,0
3473,0
3485,0
3496,0
3499,0
3528,0
3535,0
3537,0
3542,0
3545,0
3547,0
3559,0
3560,0
3578,0
3582,0
3590,0
3602,0
3603,0
3627,0
3633,0
3636,0
3639,0
3669,0
3675,0
3680,0
3686,0
3692,0
3699,0
3700,0
3701,0
3704,0
3729,0
3734,0
3736,0
3751,0
3789,0
3790,0
3791,0
3817,0
3823,0
3837,0
3842,0
3849,0
3860,0
3864,0
3865,0
3875,0
3888,0
3892,0
3906,0
3929,0
3931,0
3944,0
3960,0
3965,0
3975,0
3981,0
3987,0
3995,0
3998,0
4005,0
4018,0
4025,0
4046,0
4063,0
4066,0
4099,0
4100,0
4103,0
4106,0
4124,0
4130,0
4144,0
4147,0
4152,0
4163,0
4165,0
4167,0
4219,0
4220,0
4227,0
4254,0
4257,0
4261,0
4269,0
4272,0
4277,0
4289,0
4295,0
4312,0
4319,0
4327,0
4332,0
4373,0
4377,0
4378,0
4410,0
4412,0
4426,0
4427,0
4450,0
4462,0
4482,0
4483,0
4496,0
4504,0
4511,0
4528,0
4538,0
4542,0
4543,0
4567,0
4595,0
4610,0
4622,0
4629,0
4643,0
4644,0
4647,0
4648,0
4655,0
4656,0
4681,0
4688,0
4698,0
4701,0
4716,0
4719,0
4727,0
4728,0
4729,0
4731,0
4732,0
4752,0
4753,0
4770,0
4772,0
4776,0
4796,0
4809,0
4810,0
4818,0
4820,0
4829,0
4834,0
4841,0
4856,0
4857,0
4867,0
4869,0
4888,0
4899,0
4939,0
4952,0
4965,0
4976,0
4979,0
5008,0
5011,0
5035,0
5047,0
5066,0
5071,0
5086,0
5096,0
5098,0
5099,0
5103,0
5104,0
5111,0
5118,0
5157,0
5160,0
5165,0
5170,0
5206,0
5208,0
5219,0
5220,0
5225,0
5226,0
5231,0
5254,0
5257,0
5268,0
5315,0
5317,0
5321,0
5331,0
5333,0
5334,0
5354,0
5379,0
5381,0
5388,0
5393,0
5399,0
5407,0
5421,0
5437,0
5439,0
5456,0
5457,0
5481,0
5486,0
5492,0
5493,0
5503,0
5524,0
5528,0
5542,0
5549,0
5550,0
5563,0
5565,0
5597,0
5627,0
5652,0
5669,0
5670,0
5676,0
5681,0
5682,0
5697,0
5699,0
5700,0
5704,0
5709,0
5723,0
5740,0
5746,0
5761,0
5762,0
5764,0
5770,0
5776,0
5777,0
5793,0
5817,0
5819,0
5823,0
5833,0
5839,0
5840,0
5856,0
5860,0
5861,0
5868,0
5882,0
5885,0
5910,0
5930,0
5958,0
5962,0
5965,0
5974,0
5981,0
6004,0
6010,0
6015,0
6039,0
6071,0
6082,0
6091,0
6092,0
6098,0
6102,0
6108,0
6115,0
6116,0
6117,0
6126,0
6146,0
6166,0
6177,0
6187,0
6205,0
6216,0
6219,0
6229,0
6232,0
6254,0
6264,0
6287,0
6342,0
6363,0
6371,0
6374,0
6376,0
6381,0
6399,0
6402,0
6423,0
6425,0
6429,0
6431,0
6442,0
6446,0
6457,0
6474,0
6480,0
6484,0
6489,0
6491,0
6502,0
6505,0
6521,0
6532,0
6554,0
6566,0
6584,0
6593,0
6605,0
6628,0
6629,0
6661,0
6668,0
6682,0
6692,0
6710,0
6719,0
6737,0
6741,0
6751,0
6752,0
6761,0
6784,0
6794,0
6819,0
6828,0
6829,0
6840,0
6853,0
6857,0
6865,0
6867,0
6893,0
6895,0
6900,0
6903,0
6904,0
6917,0
6927,0
6944,0
6949,0
6956,0
6960,0
6967,0
6972,0
6974,0
6982,0
6989,0
7019,0
7047,0
7049,0
7050,0
7067,0
7079,0
7097,0
7113,0
7123,0
7130,0
7132,0
7158,0
7159,0
7166,0
7170,0
7188,0
7189,0
7191,0
7202,0
7207,0
7221,0
7229,0
7252,0
7261,0
7287,0
7301,0
7306,0
7317,0
7324,0
7328,0
7343,0
7351,0
7352,0
7361,0
7381,0
7384,0
7389,0
7399,0
7402,0
7404,0
7407,0
7420,0
7424,0
7431,0
7433,0
7438,0
7447,0
7452,0
7460,0
7468,0
7473,0
7486,0
7490,0
7496,0
7505,0
7518,0
7531,0
7535,0
7546,0
7550,0
7552,0
7560,0
7567,0
7576,0
7598,0
7603,0
7614,0
7621,0
7633,0
7634,0
7636,0
7645,0
7648,0
7652,0
7668,0
7675,0
7683,0
7685,0
7687,0
7712,0
7772,0
7782,0
7783,0
7815,0
7820,0
7823,0
7836,0
7845,0
7856,0
7867,0
7877,0
7889,0
7892,0
7894,0
7902,0
7903,0
7927,0
7944,0
7956,0
7983,0
7988,0
7998,0
8001,0
8006,0
8021,0
8024,0
8032,0
8037,0
8044,0
8051,0
8054,0
8059,0
8068,0
8069,0
8072,0
8077,0
8083,0
8088,0
8089,0
8098,0
8106,0
8107,0
8109,0
8130,0
8139,0
8148,0
8149,0
8168,0
8170,0
8178,0
8179,0
8183,0
8190,0
8197,0
8202,0
8213,0
8215,0
8221,0
8223,0
8225,0
8229,0
8250,0
8263,0
8265,0
8266,0
8268,0
8272,0
8291,0
8301,0
8318,0
8319,0
8334,0
8341,0
8365,0
8366,0
8373,0
8385,0
8387,0
8390,0
8391,0
8394,0
8418,0
8424,0
8430,0
8446,0
8450,0
8469,0
8473,0
8485,0
8510,0
8512,0
8518,0
8532,0
8534,0
8535,0
8541,0
8544,0
8548,0
8557,0
8574,0
8575,0
8585,0
8598,0
8612,0
8613,0
8619,0
8623,0
8627,0
8632,0
8637,0
8639,0
8642,0
8679,0
8682,0
8684,0
8712,0
8727,0
8748,0
8750,0
8784,0
8798,0
8799,0
8809,0
8822,0
8849,0
8850,0
8856,0
8857,0
8861,0
8874,0
8878,0
8881,0
8896,0
8920,0
8923,0
8932,0
8933,0
8936,0
8941,0
8971,0
8981,0
8990,0
9012,0
9013,0
9017,0
9023,0
9024,0
9043,0
9062,0
9079,0
9080,0
9103,0
9110,0
9112,0
9116,0
9118,0
9122,0
9124,0
9133,0
9135,0
9143,0
9149,0
9157,0
9167,0
9171,0
9176,0
9177,0
9178,0
9187,0
9189,0
9201,0
9202,0
9204,0
9205,0
9206,0
9212,0
9228,0
9248,0
9251,0
9254,0
9278,0
9289,0
9300,0
9304,0
9305,0
9325,0
9351,0
9369,0
9374,0
9390,0
9397,0
9402,0
9412,0
9437,0
9446,0
9449,0
9464,0
9495,0
9499,0
9515,0
9527,0
9538,0
9544,0
9546,0
9570,0
9624,0
9652,0
9653,0
9659,0
9667,0
9672,0
9676,0
9685,0
9704,0
9719,0
9726,0
9731,0
9756,0
9761,0
9766,0
9801,0
9802,0
9812,0
9814,0
9819,0
9823,0
9829,0
9852,0
9867,0
9878,0
9885,0
9898,0
9952,0
9975,0
9980,0
9984,0
10008,0
10012,0
10017,0
10020,0
10022,0
10027,0
10029,0
10046,0
10061,0
10067,0
10068,0
10076,0
10083,0
10088,0
10091,0
10092,0
10094,0
10106,0
10109,0
10124,0
10131,0
10148,0
10152,0
10155,0
10156,0
10163,0
10180,0
10195,0
10197,0
10202,0
10228,0
10238,0
10246,0
10250,0
10252,0
10265,0
10267,0
10283,0
10295,0
10296,0
10323,0
10327,0
10331,0
10338,0
10383,0
10398,0
10403,0
10408,0
10429,0
10443,0
10444,0
10477,0
10485,0
10496,0
10497,0
10507,0
10513,0
10518,0
10532,0
10533,0
10536,0
10551,0
10579,0
10581,0
10588,0
10589,0
10630,0
10642,0
10648,0
10678,0
10681,0
10698,0
10710,0
10715,0
10721,0
10723,0
10727,0
10730,0
10742,0
10765,0
10798,0
10803,0
10832,0
10844,0
10845,0
10889,0
10893,0
10895,0
10925,0
10943,0
10948,0
10955,0
10970,0
10971,0
10979,0
10983,0
10984,0
10987,0
10992,0
10993,0
11006,0
11008,0
11022,0
11031,0
11036,0
11079,0
11118,0
11121,0
11136,0
11140,0
11145,0
11202,0
11215,0
11226,0
11229,0
11231,0
11265,0
11268,0
11278,0
11294,0
11313,0
11332,0
11340,0
11346,0
11349,0
11350,0
11356,0
11363,0
11371,0
11381,0
11389,0
11390,0
11407,0
11413,0
11422,0
11423,0
11438,0
11441,0
11449,0
11458,0
11464,0
11467,0
11471,0
11483,0
11508,0
11516,0
11517,0
11542,0
11546,0
11552,0
11555,0
11568,0
11572,0
11577,0
11578,0
11586,0
11610,0
11622,0
11627,0
11629,0
11638,0
11643,0
11649,0
11653,0
11662,0
11692,0
11700,0
11701,0
11702,0
11717,0
11719,0
11731,0
11738,0
11739,0
11740,0
11751,0
11752,0
11763,0
11767,0
11771,0
11775,0
11787,0
11813,0
11849,0
11850,0
11852,0
11859,0
11870,0
11876,0
11884,0
11887,0
11888,0
11893,0
11895,0
11897,0
11922,0
11937,0
11941,0
11945,0
11947,0
11948,0
11949,0
11954,0
11963,0
11965,0
11973,0
12004,0
12022,0
12040,0
12041,0
12060,0
12063,0
12080,0
12118,0
12126,0
12128,0
12135,0
12169,0
12186,0
12194,0
12197,0
12213,0
12216,0
12234,0
12236,0
12238,0
12243,0
12252,0
12263,0
12264,0
12268,0
12270,0
12274,0
12276,0
12285,0
12290,0
12296,0
12323,0
12330,0
12334,0
12342,0
12347,0
12355,0
12359,0
12366,0
12384,0
12387,0
12407,0
12412,0
12416,0
12422,0
12438,0
12439,0
12459,0
12468,0
12470,0
12472,0
12490,0
12496,0
12501,0
12510,0
12524,0
12539,0
12545,0
12548,0
12550,0
12552,0
12566,0
12576,0
12578,0
12593,0
12605,0
12610,0
12618,0
12623,0
12625,0
12631,0
12633,0
12634,0
12637,0
12639,0
12644,0
12646,0
12649,0
12652,0
12654,0
12655,0
12684,0
12710,0
12712,0
12734,0
12752,0
12754,0
12756,0
12761,0
12768,0
12775,0
12801,0
12806,0
12814,0
12815,0
12821,0
12830,0
12834,0
12838,0
12843,0
12849,0
12865,0
12875,0
12877,0
12881,0
12889,0
12890,0
12907,0
12912,0
12924,0
12943,0
12945,0
12954,0
12965,0
12973,0
12975,0
12986,0
12988,0
12992,0
13028,0
13035,0
13040,0
13042,0
13043,0
13063,0
13066,0
13071,0
13072,0
13095,0
13119,0
13126,0
13144,0
13152,0
13153,0
13159,0
13161,0
13175,0
13188,0
13196,0
13199,0
13202,0
13204,0
13213,0
13215,0
13240,0
13263,0
13265,0
13284,0
13285,0
13295,0
13299,0
13309,0
13313,0
13324,0
13334,0
13336,0
13351,0
13383,0
13398,0
13412,0
13413,0
13415,0
13419,0
13424,0
13430,0
13436,0
13460,0
13463,0
13492,0
13495,0
13501,0
13503,0
13508,0
13513,0
13522,0
13531,0
13533,0
13536,0
13538,0
13545,0
13549,0
13551,0
13557,0
13584,0
13587,0
13593,0
13618,0
13625,0
13626,0
13628,0
13637,0
13652,0
13658,0
13689,0
13692,0
13701,0
13702,0
13706,0
13707,0
13708,0
13715,0
13736,0
13740,0
13743,0
13764,0
13765,0
13773,0
13775,0
13780,0
13791,0
13793,0
13794,0
13800,0
13806,0
13807,0
13825,0
13830,0
13831,0
13842,0
13849,0
13865,0
13876,0
13881,0
13888,0
13892,0
13900,0
13915,0
13918,0
13923,0
13929,0
13931,0
13932,0
13942,0
13956,0
13959,0
13963,0
13969,0
13971,0
13978,0
13979,0
13982,0
13984,0
13996,0
14014,0
14029,0
14030,0
14031,0
14037,0
14041,0
14043,0
14045,0
14055,0
14060,0
14077,0
14083,0
14104,0
14109,0
14115,0
14118,0
14121,0
14124,0
14126,0
14146,0
14157,0
14171,0
14195,0
14199,0
14204,0
14219,0
14220,0
14230,0
14234,0
14243,0
14256,0
14264,0
14272,0
14285,0
14290,0
14295,0
14300,0
14351,0
14391,0
14401,0
14419,0
14453,0
14462,0
14476,0
14489,0
14510,0
14517,0
14520,0
14536,0
14547,0
14563,0
14573,0
14613,0
14615,0
14623,0
14626,0
14631,0
14640,0
14643,0
14654,0
14676,0
14721,0
14742,0
14749,0
14755,0
14761,0
14791,0
14795,0
14799,0
14801,0
14803,0
14822,0
14844,0
14853,0
14859,0
14860,0
14873,0
14892,0
14895,0
14917,0
14922,0
14923,0
14930,0
14931,0
14952,0
14956,0
14960,0
14968,0
14972,0
14973,0
14977,0
14988,0
15000,0
15006,0
15026,0
15052,0
15053,0
15058,0
15076,0
15078,0
15080,0
15081,0
15082,0
15088,0
15092,0
15098,0
15106,0
15108,0
15117,0
15121,0
15122,0
15130,0
15142,0
15152,0
15159,0
15164,0
15173,0
15182,0
15187,0
15188,0
15221,0
15239,0
15241,0
15242,0
15267,0
15288,0
15297,0
15316,0
15324,0
15328,0
15338,0
15350,0
15363,0
15370,0
15378,0
15391,0
15398,0
15406,0
15418,0
15419,0
15422,0
15430,0
15439,0
15444,0
15450,0
15451,0
15471,0
15472,0
15493,0
15497,0
15499,0
15500,0
15508,0
15515,0
15537,0
15546,0
15548,0
15554,0
15557,0
15565,0
15567,0
15572,0
15577,0
15588,0
15590,0
15593,0
15598,0
15614,0
15615,0
15634,0
15637,0
15644,0
15660,0
15663,0
15683,0
15684,0
15686,0
15687,0
15692,0
15715,0
15755,0
15777,0
15778,0
15817,0
15820,0
15835,0
15848,0
15855,0
15864,0
15865,0
15870,0
15887,0
15892,0
15895,0
15928,0
15929,0
15943,0
15945,0
15954,0
15959,0
15968,0
15970,0
15972,0
15982,0
15989,0
16022,0
16027,0
16034,0
16036,0
16055,0
16058,0
16069,0
16081,0
16089,0
16095,0
16102,0
16104,0
16112,0
16117,0
16149,0
16163,0
16169,0
16183,0
16185,0
16201,0
16206,0
16223,0
16236,0
16237,0
16250,0
16258,0
16261,0
16273,0
16278,0
16279,0
16286,0
16288,0
16292,0
16294,0
16321,0
16335,0
16345,0
16346,0
16352,0
16355,0
16364,0
16378,0
16379,0
16395,0
16405,0
16411,0
16422,0
16436,0
16438,0
16448,0
16451,0
16476,0
16478,0
16479,0
16481,0
16488,0
16494,0
16496,0
16498,0
16499,0
16521,0
16541,0
16572,0
16584,0
16590,0
16594,0
16595,0
16620,0
16621,0
16626,0
16643,0
16646,0
16653,0
16659,0
16694,0
16704,0
16718,0
16723,0
16742,0
16744,0
16764,0
16778,0
16783,0
16797,0
16799,0
16819,0
16837,0
16840,0
16848,0
16852,0
16861,0
16863,0
16870,0
16871,0
16877,0
16880,0
16887,0
16893,0
16898,0
16902,0
16948,0
16958,0
16963,0
16967,0
16968,0
16977,0
16981,0
17033,0
17035,0
17055,0
17058,0
17061,0
17064,0
17077,0
17080,0
17089,0
17120,0
17143,0
17160,0
17163,0
17167,0
17168,0
17170,0
17175,0
17182,0
17183,0
17184,0
17205,0
17207,0
17212,0
17215,0
17224,0
17252,0
17256,0
17264,0
17266,0
17284,0
17290,0
17302,0
17317,0
17330,0
17338,0
17349,0
17359,0
17360,0
17410,0
17411,0
17413,0
17417,0
17418,0
17426,0
17428,0
17437,0
17446,0
17460,0
17465,0
17469,0
17472,0
17476,0
17477,0
17482,0
17505,0
17514,0
17518,0
17534,0
17545,0
17548,0
17550,0
17573,0
17574,0
17577,0
17579,0
17586,0
17587,0
17588,0
17589,0
17597,0
17599,0
17603,0
17606,0
17609,0
17610,0
17617,0
17629,0
17663,0
17664,0
17673,0
17680,0
17700,0
17703,0
17733,0
17740,0
17745,0
17764,0
17766,0
17768,0
17787,0
17793,0
17800,0
17804,0
17820,0
17833,0
17834,0
17850,0
17860,0
17892,0
17915,0
17930,0
17933,0
17945,0
17953,0
17961,0
17965,0
17969,0
17981,0
17985,0
17987,0
17991,0
17994,0
17995,0
18007,0
18013,0
18014,0
18029,0
18034,0
18037,0
18045,0
18074,0
18078,0
18084,0
18088,0
18109,0
18130,0
18137,0
18139,0
18147,0
18156,0
18165,0
18167,0
18189,0
18207,0
18217,0
18241,0
18242,0
18253,0
18266,0
18283,0
18300,0
18306,0
18308,0
18310,0
18331,0
18334,0
18339,0
18341,0
18347,0
18358,0
18364,0
18376,0
18379,0
18382,0
18383,0
18389,0
18420,0
18423,0
18428,0
18437,0
18447,0
18452,0
18458,0
18463,0
18481,0
18486,0
18489,0
18491,0
18493,0
18499,0
18503,0
18523,0
18529,0
18535,0
18539,0
18562,0
18589,0
18609,0
18612,0
18626,0
18634,0
18654,0
18679,0
18684,0
18686,0
18706,0
18713,0
18739,0
18745,0
18754,0
18769,0
18773,0
18780,0
18782,0
18788,0
18789,0
18792,0
18802,0
18810,0
18841,0
18861,0
18865,0
18866,0
18867,0
18868,0
18903,0
18910,0
18918,0
18922,0
18923,0
18938,0
18947,0
18948,0
18956,0
18959,0
18965,0
18970,0
18972,0
18973,0
18978,0
18981,0
18982,0
18985,0
18986,0
19001,0
19023,0
19034,0
19046,0
19061,0
19078,0
19081,0
19089,0
19091,0
19108,0
19122,0
19130,0
19133,0
19144,0
19148,0
19151,0
19165,0
19166,0
19171,0
19179,0
19184,0
19196,0
19203,0
19212,0
19221,0
19222,0
19226,0
19231,0
19248,0
19250,0
19251,0
19252,0
19254,0
19268,0
19272,0
19292,0
19305,0
19323,0
19326,0
19331,0
19337,0
19340,0
19341,0
19342,0
19355,0
19365,0
19367,0
19371,0
19388,0
19392,0
19401,0
19445,0
19449,0
19452,0
19456,0
19459,0
19466,0
19484,0
19498,0
19502,0
19523,0
19535,0
19540,0
19541,0
19556,0
19560,0
19567,0
19592,0
19603,0
19611,0
19630,0
19641,0
19659,0
19673,0
19704,0
19705,0
19740,0
19742,0
19750,0
19753,0
19754,0
19760,0
19765,0
19771,0
19777,0
19788,0
19790,0
19793,0
19798,0
19799,0
19814,0
19822,0
19843,0
19846,0
19854,0
19873,0
19876,0
19898,0
19899,0
19916,0
19917,0
19920,0
19923,0
19926,0
19935,0
19937,0
19941,0
19954,0
19978,0
19993,0
20021,0
20031,0
20034,0
20044,0
20046,0
20052,0
20055,0
20059,0
20060,0
20064,0
20077,0
20092,0
20103,0
20116,0
20134,0
20135,0
20142,0
20145,0
20152,0
20154,0
20165,0
20166,0
20174,0
20178,0
20184,0
20190,0
20217,0
20221,0
20241,0
20266,0
20271,0
20280,0
20291,0
20294,0
20318,0
20324,0
20338,0
20339,0
20342,0
20345,0
20346,0
20350,0
20361,0
20365,0
20369,0
20381,0
20384,0
20402,0
20404,0
20422,0
20438,0
20467,0
20470,0
20490,0
20524,0
20536,0
20537,0
20541,0
20547,0
20548,0
20550,0
20552,0
20554,0
20558,0
20559,0
20561,0
20565,0
20598,0
20608,0
20610,0
20613,0
20618,0
20620,0
20626,0
20629,0
20637,0
20644,0
20645,0
20653,0
20655,0
20663,0
20686,0
20709,0
20713,0
20715,0
20718,0
20719,0
20732,0
20735,0
20741,0
20753,0
20760,0
20761,0
20766,0
20768,0
20782,0
20806,0
20842,0
20853,0
20858,0
20859,0
20869,0
20876,0
20878,0
20888,0
20926,0
20946,0
20967,0
20972,0
20976,0
20990,0
20993,0
20995,0
21019,0
21023,0
21045,0
21056,0
21062,0
21079,0
21085,0
21088,0
21108,0
21120,0
21124,0
21128,0
21132,0
21135,0
21140,0
21141,0
21146,0
21157,0
21162,0
21182,0
21192,0
21195,0
21197,0
21208,0
21210,0
21222,0
21229,0
21232,0
21243,0
21245,0
21252,0
21253,0
21269,0
21273,0
21275,0
21276,0
21284,0
21289,0
21292,0
21310,0
21318,0
21321,0
21325,0
21329,0
21341,0
21351,0
21360,0
21370,0
21373,0
21378,0
21386,0
21390,0
21400,0
21416,0
21418,0
21423,0
21452,0
21453,0
21459,0
21475,0
21480,0
21485,0
21492,0
21496,0
21518,0
21523,0
21537,0
21544,0
21559,0
21570,0
21582,0
21589,0
21594,0
21595,0
21603,0
21625,0
21627,0
21630,0
21632,0
21637,0
21642,0
21654,0
21658,0
21665,0
21714,0
21715,0
21717,0
21724,0
21744,0
21750,0
21765,0
21767,0
21775,0
21782,0
21787,0
21799,0
21819,0
21830,0
21854,0
21859,0
21863,0
21866,0
21871,0
21889,0
21897,0
21899,0
21911,0
21937,0
21939,0
21954,0
21963,0
21967,0
21970,0
21978,0
21981,0
21983,0
21988,0
21992,0
22006,0
22028,0
22036,0
22039,0
22041,0
22050,0
22076,0
22081,0
22090,0
22091,0
22114,0
22127,0
22130,0
22133,0
22139,0
22154,0
22156,0
22160,0
22162,0
22168,0
22174,0
22175,0
22176,0
22177,0
22190,0
22191,0
22194,0
22207,0
22214,0
22218,0
22226,0
22228,0
22256,0
22270,0
22274,0
22285,0
22303,0
22304,0
22305,0
22309,0
22326,0
22349,0
22350,0
22356,0
22367,0
22369,0
22374,0
22377,0
22384,0
22388,0
22393,0
22395,0
22403,0
22416,0
22423,0
22450,0
22453,0
22457,0
22478,0
22481,0
22491,0
22493,0
22495,0
22520,0
22522,0
22523,0
22524,0
22529,0
22534,0
22538,0
22546,0
22549,0
22572,0
22580,0
22584,0
22592,0
22597,0
22609,0
22617,0
22621,0
22627,0
22637,0
22643,0
22649,0
22673,0
22683,0
22693,0
22697,0
22705,0
22710,0
22717,0
22720,0
22723,0
22725,0
22731,0
22746,0
22749,0
22750,0
22752,0
22762,0
22765,0
22767,0
22779,0
22781,0
22783,0
22787,0
22801,0
22803,0
22807,0
22810,0
22815,0
22822,0
22843,0
22848,0
22856,0
22878,0
22882,0
22904,0
22910,0
22920,0
22921,0
22928,0
22932,0
22942,0
22947,0
22950,0
22975,0
22984,0
22986,0
23007,0
23041,0
23044,0
23046,0
23055,0
23082,0
23092,0
23103,0
23106,0
23116,0
23118,0
23121,0
23123,0
23139,0
23155,0
23161,0
23168,0
23190,0
23191,0
23193,0
23197,0
23200,0
23204,0
23213,0
23227,0
23280,0
23283,0
23285,0
23293,0
23294,0
23323,0
23332,0
23356,0
23366,0
23367,0
23370,0
23376,0
23378,0
23384,0
23389,0
23406,0
23411,0
23412,0
23425,0
23427,0
23443,0
23446,0
23458,0
23464,0
23465,0
23473,0
23503,0
23518,0
23540,0
23542,0
23544,0
23572,0
23604,0
23610,0
23612,0
23622,0
23623,0
23626,0
23638,0
23643,0
23648,0
23694,0
23708,0
23710,0
23716,0
23727,0
23728,0
23733,0
23734,0
23739,0
23740,0
23754,0
23768,0
23773,0
23779,0
23783,0
23784,0
23791,0
23803,0
23816,0
23819,0
23823,0
23827,0
23833,0
23864,0
23871,0
23883,0
23890,0
23896,0
23898,0
23903,0
23908,0
23915,0
23921,0
23938,0
23941,0
23954,0
23960,0
23962,0
23963,0
23964,0
23982,0
23999,0
24005,0
24015,0
24025,0
24027,0
24035,0
24043,0
24053,0
24058,0
24062,0
24082,0
24086,0
24094,0
24095,0
24102,0
24105,0
24111,0
24118,0
24122,0
24133,0
24147,0
24151,0
24161,0
24169,0
24175,0
24176,0
24191,0
24206,0
24208,0
24220,0
24248,0
24268,0
24294,0
24314,0
24317,0
24321,0
24326,0
24332,0
24356,0
24384,0
24385,0
24389,0
24392,0
24397,0
24408,0
24413,0
24420,0
24421,0
24422,0
24488,0
24500,0
24503,0
24520,0
24528,0
24529,0
24534,0
24535,0
24538,0
24544,0
24545,0
24558,0
24566,0
24572,0
24578,0
24582,0
24601,0
24604,0
24605,0
24613,0
24625,0
24632,0
24634,0
24644,0
24645,0
24646,0
24660,0
24675,0
24693,0
24695,0
24722,0
24731,0
24733,0
24753,0
24757,0
24761,0
24765,0
24768,0
24771,0
24781,0
24787,0
24788,0
24804,0
24811,0
24813,0
24818,0
24826,0
24829,0
24834,0
24841,0
24901,0
24923,0
24928,0
24944,0
24955,0
24973,0
24989,0
24995,0
25002,0
25012,0
25014,0
25021,0
25026,0
25028,0
25032,0
25037,0
25038,0
25056,0
25070,0
25086,0
25108,0
25119,0
25124,0
25130,0
25138,0
25144,0
25146,0
25160,0
25167,0
25178,0
25180,0
25198,0
25200,0
25216,0
25218,0
25222,0
25227,0
25242,0
25246,0
25254,0
25262,0
25263,0
25264,0
25278,0
25281,0
25295,0
25300,0
25321,0
25329,0
25330,0
25334,0
25352,0
25360,0
25375,0
25376,0
25381,0
25384,0
25387,0
25422,0
25438,0
25443,0
25457,0
25460,0
25468,0
25476,0
25494,0
25495,0
25501,0
25514,0
25524,0
25533,0
25539,0
25553,0
25558,0
25559,0
25562,0
25563,0
25564,0
25576,0
25591,0
25601,0
25609,0
25618,0
25619,0
25632,0
25637,0
25648,0
25655,0
25664,0
25682,0
25687,0
25696,0
25702,0
25714,0
25719,0
25721,0
25726,0
25729,0
25730,0
25748,0
25781,0
25782,0
25785,0
25793,0
25796,0
25804,0
25806,0
25808,0
25810,0
25815,0
25816,0
25833,0
25840,0
25850,0
25851,0
25878,0
25896,0
25911,0
25914,0
25915,0
25924,0
25929,0
25932,0
25933,0
25966,0
25968,0
25973,0
25974,0
25984,0
26005,0
